Fecha,Frambuesa entera,Arándano,Frutilla,Mora,Mix de berries,Crumble,Mango,Piña,Maracuya con pepa,Maracuya sin pepa,Empanada queso normal,Melón Tuna,Pulpa frambuesa,Pulpa frutilla,Pulpa Piña,Pulpa Mango,Pulpa Chirimoya,Pulpa Lúcuma,Jugo de Limón,Sopaipilla Normal ,Sopaipilla Coctel,Empanada  queso coctel,Pasta de choclo,Total KG,A pagar,Estado
27/04/2025,,,48,,10,,10,30,,,,,,,,,,,,,,,,98,0,Stock inicial
27/04/2025,153,,,,,7,,,,,,,,,,,,,,,,,,160,12800,
30/04/2025,,,,,,60,,,,,,,,,,,,,,,,,,60,4800,
30/04/2025,,72,,,30,,10,,,,,,,,,,,,,,,,,112,0,Yo lo hice
01/05/2025,107,,,,,5,,,,,,,,,,,,,,,,,,112,8960,
02/05/2025,56,,,,,3,,,,,,,,,,,,,,,,,,59,4720,
03/05/2025,64,,,,10,64,,,,,,,,,,,,,,,,,,138,11040,
04/05/2025,110,,,,,6,,,,,,,,,,,,,,,,,,116,9280,
07/05/2025,48,24,,24,,1,,,,,,,,,,,,,,,,,,97,7760,
09/05/2025,92,,,,,7,,,,,,,,,,,,,,,,,,99,7920,
10/05/2025,120,48,,24,,,,,,,,,,,,,,,,,,,,192,0,lo hizo diego
11/05/2025,98,,,,,5,,,,,,,,,,,,,,,,,,103,8240,
13/05/2025,39,,,,40,1,,,,,,,,,,,,,,,,,,80,6400,
14/05/2025,9,,,,20,,20,,,,,,,,,,,,,,,,,49,3920,
16/05/2025,80,,,,,2,,,,,,,,,,,,,,,,,,82,6560,
17/05/2025,50,36,36,,,13,,,,,,,,,,,,,,,,,,135,10800,
18/05/2025,80,24,,,,,,,,,,,,,,,,,,,,,,104,8320,
20/05/2025,,,,,51,,18,30,,,,,,,,,,,,,,,,99,7920,
21/05/2025,,,,,30,,,,,,,,,,,,,,,,,,,30,2400,
25/05/2025,37,,,,,13,,,,,,,,,,,,,,,,,,50,4000,
27/05/2025,,48,,,,,,,,,,,,,,,,,,,,,,48,3840,
28/05/2025,,,,,,16,,,,,,,,,,,,,,,,,,16,1280,
29/05/2025,,,30,10,,,,,,,,,,,,,,,,,,,,40,3200,
31/05/2025,,,6,2,50,40,,,,,,,,,,,,,,,,,,98,7840,
08/06/2025,,,,36,41,,20,,,,,,,,,,,,,,,,,97,7760,se pago 100.000
11/06/2025,100,,,,,1,,,,,,,,,,,,,,,,,,101,8080,
12/06/2025,20,36,,,10,,,,,,,,,,,,,,,,,,,66,5280,
15/06/2025,,96,,,,,,,,,,,,,,,,,,,,,,96,7680,
17/06/2025,100,,,,,,,,,,,,,,,,,,,,,,,100,8000,
18/06/2025,100,,,,,1,,,,,,,,,,,,,,,,,,101,8080,
20/06/2025,,,,,40,,,,,,,,,,,,,,,,,,,40,3200,
21/06/2025,,,,,,42,,,,,,,,,,,,,,,,,,42,3360,
23/06/2025,50,,,,,,,,,,,,,,,,,,,,,,,50,4000,
24/06/2025,,,24,24,20,12,20,,,,,,,,,,,,,,,,,100,8000,
26/06/2025,107,,,,,3,,,,,,,,,,,,,,,,,,110,8800,
27/06/2025,50,36,,,40,42,,,,,,,,,,,,,,,,,,168,13440,se pago 100.000
28/06/2025,40,,,,,,,,,,,,,,,,,,,,,,,40,3200,
28/06/2025,,,,,21,13,,,,,,,,,,,,,,,,,,34,2720,
29/06/2025,107,,,,,1,,,,,,,,,,,,,,,,,,108,8640,
30/06/2025,10,,,,30,30,,,,,,,,,,,,,,,,,,70,5600,
01/07/2025,106,,,,,5,,,,,,,,,,,,,,,,,,111,8880,
02/07/2025,,48,48,24,,,20,,,,,,,,,,,,,,,,,140,11200,
03/07/2025,39,12,,,10,11,,,,,,,,,,,,,,,,,,72,5760,
04/07/2025,199,,,,,2,,,,,,,,,,,,,,,,,,201,16080,
05/07/2025,,12,,,,,,,,,,,,,,,,,,,,,,12,960,
06/07/2025,119,1,1,,,1,,,,,,,,,,,,,,,,,,122,9760,
07/07/2025,,48,12,,,,,,,,,,,,,,,,,,,,,60,4800,
08/07/2025,,12,48,,,19,,,,,,,,,,,,,,,,,,79,6320,
